!SESSION 2025-04-25 20:58:07.644 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_PH
Command-line arguments:  -data C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System

This is a continuation of log file C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\.metadata\.bak_4.log
Created Time: 2025-04-25 20:58:12.357

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.357
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.455
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.636
!MESSAGE RepositoryRegistryUpdateJob finished 1332ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.703
!MESSAGE Importing Maven project(s)

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.967
!MESSAGE Workspace initialized in 1663ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.971
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.083
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.086
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.091
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 4 0 2025-04-25 20:58:15.019
!MESSAGE Failed to publish diagnostics for file:///C:/Users/Zion/.dev/java/WASP_Human-Resource-Management-System/projsrc/src/main/java/wasp/database/Query.java
!STACK 1
Java Model Exception: Core Exception [code 368] File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
	at org.eclipse.jdt.internal.core.util.Util.getResourceContentsAsCharArray(Util.java:1201)
!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:25.334
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:25.421
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:25.849
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:25.850
!MESSAGE 13 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:25.872
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:25.872
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:25.890
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:25.891
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:25.892
!MESSAGE Validated 3. Took 56 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:26.825
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:26.864
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:26.874
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:27.016
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:27.033
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:27.182
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:27.246
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:27.671
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:27.671
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:27.682
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:27.682
!MESSAGE 13 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:27.683
!MESSAGE Validated 2. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:29.169
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:29.323
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:29.686
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:30.100
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:30.101
!MESSAGE 2 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:30.113
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:30.114
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:30.130
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:30.131
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:30.131
!MESSAGE Validated 3. Took 38 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:40.688
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:40.882
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:41.302
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:41.303
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:41.310
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:41.310
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:33:41.311
!MESSAGE Validated 2. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:21.791
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:21.795
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:22.224
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:22.224
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:22.278
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:22.334
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:22.405
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:22.618
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:22.820
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:23.237
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:23.238
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:23.251
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:23.252
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:23.280
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:23.281
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:23.301
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:23.301
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:23.302
!MESSAGE Validated 4. Took 77 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:34.437
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:34.497
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:34.917
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:34.918
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:34.918
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:41.049
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:41.472
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:41.472
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:41.482
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:41.483
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:41.505
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:41.505
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:41.523
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:41.524
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:41.525
!MESSAGE Validated 4. Took 64 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:41.766
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:42.192
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:42.194
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:42.195
!MESSAGE Validated 1. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:43.216
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:43.236
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:43.546
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:43.554
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:43.711
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:43.775
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:43.841
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:44.261
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:44.261
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:44.271
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:44.272
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:44.308
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:44.338
!MESSAGE Reconciled 1. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:44.770
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:44.771
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:44.783
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:44.785
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:44.797
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:44.797
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:44.798
!MESSAGE Validated 3. Took 47 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:45.103
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:45.582
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:45.583
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:45.594
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:45.595
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:45.595
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:49.232
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:49.240
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:49.305
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:49.386
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:49.476
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:49.688
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:50.106
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:50.106
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:50.118
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:50.119
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:50.132
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:50.133
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:34:50.134
!MESSAGE Validated 3. Took 39 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:19.551
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:19.740
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:20.153
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:20.154
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:20.165
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:20.166
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:20.167
!MESSAGE Validated 2. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:20.387
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:20.805
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:20.806
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:20.824
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:20.825
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:20.841
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:20.841
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:20.842
!MESSAGE Validated 3. Took 44 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:20.887
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:21.045
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:21.199
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:21.620
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:21.620
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:21.702
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:21.882
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:22.058
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:22.255
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:22.659
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:23.061
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:23.406
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:23.610
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:23.770
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:24.190
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:24.190
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:24.217
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:24.218
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:24.240
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:24.242
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:24.243
!MESSAGE Validated 3. Took 67 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:25.798
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:26.214
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:26.215
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:26.306
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:26.466
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:26.617
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:26.718
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:26.931
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:27.343
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:27.344
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:27.356
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:27.356
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:27.374
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:27.375
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:27.376
!MESSAGE Validated 3. Took 43 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:29.878
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:30.347
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:30.348
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:30.364
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:30.365
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:30.366
!MESSAGE Validated 2. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:34.847
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:34.966
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:35.312
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:35.313
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:35.325
!MESSAGE begin problem for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:35.326
!MESSAGE 3 problems reported for /LoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:35.326
!MESSAGE Validated 2. Took 28 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:35.824
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:35.856
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:36.032
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:36.038
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:36.115
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:36.137
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:36.178
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:36.366
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:36.505
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:36.581
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:36.598
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:36.759
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:36.902
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:37.062
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:37.208
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:37.376
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:37.799
!MESSAGE begin problem for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:37.800
!MESSAGE 0 problems reported for /DashboardController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:37.809
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:37.810
!MESSAGE 8 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:37.821
!MESSAGE begin problem for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:37.822
!MESSAGE 2 problems reported for /RegisterController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:37.823
!MESSAGE Validated 3. Took 42 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:37.885
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:37.885
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:38.016
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 21:35:38.027
!MESSAGE Reconciled 1. Took 2 ms

